"Mod name","Registry name","Display name","Plant Type","Tags"
"Quark","quark:ancient_sapling","Ancient Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Quark","quark:blue_blossom_sapling","Frosty Blossom Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Quark","quark:glow_lichen_growth","Glow Lichen Growth","plains",""
"Quark","quark:glow_shroom","Glow Shroom","plains","autumnity:snail_snacks, autumnity:snail_glow_snacks, supplementaries:flower_box_plantable, autumnity:snail_tempt_items, quark:glow_shroom_feedables"
"Quark","quark:lavender_blossom_sapling","Serene Blossom Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Quark","quark:orange_blossom_sapling","Warm Blossom Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Quark","quark:pink_blossom_sapling","Sweet Blossom Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Quark","quark:red_blossom_sapling","Fiery Blossom Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Quark","quark:yellow_blossom_sapling","Sunny Blossom Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Supplementaries","supplementaries:flax_seeds","Flax Seeds","crop","forge:seeds/flax, supplementaries:flower_box_plantable, tconstruct:seeds, sereneseasons:spring_crops, alexsmobs:crow_foodstuffs, forge:seeds, alexsmobs:blue_jay_foodstuffs, quark:seed_pouch_holdable"
"Supplementaries","supplementaries:wild_flax","Wild Flax","plains","minecraft:flowers, supplementaries:flower_box_plantable"
"Thermal Series","thermal:rubberwood_sapling","Rubberwood Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Tinkers' Construct","tconstruct:blood_slime_fern","Bloody Roots","slime",""
"Tinkers' Construct","tconstruct:blood_slime_sapling","Bloodshroom","plains",""
"Tinkers' Construct","tconstruct:blood_slime_tall_grass","Tall Bloody Grass","slime",""
"Tinkers' Construct","tconstruct:earth_slime_fern","Slimy Fern","slime",""
"Tinkers' Construct","tconstruct:earth_slime_sapling","Greenheart Sapling","slime","alexsmobs:elephant_foodstuffs, tconstruct:slimy_saplings, supplementaries:flower_box_plantable, quark:seed_pouch_holdable, minecraft:saplings"
"Tinkers' Construct","tconstruct:earth_slime_tall_grass","Tall Slimy Grass","slime",""
"Tinkers' Construct","tconstruct:ender_slime_fern","Slimy Fern","slime",""
"Tinkers' Construct","tconstruct:ender_slime_sapling","Enderbark Propagule","slime","alexsmobs:elephant_foodstuffs, tconstruct:slimy_saplings, supplementaries:flower_box_plantable, quark:seed_pouch_holdable, minecraft:saplings"
"Tinkers' Construct","tconstruct:ender_slime_tall_grass","Tall Slimy Grass","slime",""
"Tinkers' Construct","tconstruct:ichor_slime_fern","Slimy Roots","slime",""
"Tinkers' Construct","tconstruct:ichor_slime_sapling","Ichor Sapling","plains",""
"Tinkers' Construct","tconstruct:ichor_slime_tall_grass","Tall Slimy Grass","slime",""
"Tinkers' Construct","tconstruct:sky_slime_fern","Slimy Fern","slime",""
"Tinkers' Construct","tconstruct:sky_slime_sapling","Skyroot Sapling","slime","alexsmobs:elephant_foodstuffs, tconstruct:slimy_saplings, supplementaries:flower_box_plantable, quark:seed_pouch_holdable, minecraft:saplings"
"Tinkers' Construct","tconstruct:sky_slime_tall_grass","Tall Slimy Grass","slime",""
"Unusual End","unusualend:chorus_fungus","Chorus Fungus","plains","forge:mushrooms, farmersdelight:cabbage_roll_ingredients, supplementaries:flower_box_plantable, quark:seed_pouch_holdable, forge:mushrooms/purple"
"Unusual End","unusualend:chorus_roots","Chorus Roots","plains",""
"Unusual End","unusualend:endstone_sprouts","End Stone Sprouts","plains",""
"Unusual End","unusualend:flowering_purpur_grass","Flowering Chorus Grass","plains","minecraft:flowers, supplementaries:flower_box_plantable"
"Unusual End","unusualend:purpur_grass","Chorus Grass","plains",""
"Upgrade Aquatic","upgrade_aquatic:beachgrass","Beachgrass","plains","supplementaries:flower_box_plantable"
"Upgrade Aquatic","upgrade_aquatic:flowering_rush","Flowering Rush","plains","supplementaries:flower_box_plantable, minecraft:tall_flowers, minecraft:flowers"
"Upgrade Aquatic","upgrade_aquatic:pink_searocket","Pink Searocket","plains","supplementaries:flower_box_plantable, minecraft:small_flowers, minecraft:flowers"
"Upgrade Aquatic","upgrade_aquatic:river_sapling","River Sapling","plains","supplementaries:flower_box_plantable, minecraft:saplings, quark:seed_pouch_holdable, alexsmobs:elephant_foodstuffs"
"Upgrade Aquatic","upgrade_aquatic:tall_beachgrass","Tall Beachgrass","plains","supplementaries:flower_box_plantable"
"Upgrade Aquatic","upgrade_aquatic:white_searocket","White Searocket","plains","supplementaries:flower_box_plantable, minecraft:small_flowers, minecraft:flowers"
