"Mod name","Registry name","ID","Category","Entity class name"
"Creeper Overhaul","creeperoverhaul:spruce_creeper",560,"monster","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper"
"Creeper Overhaul","creeperoverhaul:swamp_creeper",556,"monster","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper"
"Desolation (Forge)","desolation:blackened",460,"ambient","net.yezon.desolation.entity.BlackenedEntity"
"Desolation (Forge)","desolation:projectile_ash_pile_thrown",459,"misc","net.yezon.desolation.entity.AshPileThrownEntity"
"Domestication Innovation","domesticationinnovation:chain_lightning",343,"misc","com.github.alexthe668.domesticationinnovation.server.entity.ChainLightningEntity"
"Domestication Innovation","domesticationinnovation:feather",345,"misc","com.github.alexthe668.domesticationinnovation.server.entity.FeatherEntity"
"Domestication Innovation","domesticationinnovation:following_jukebox",347,"misc","com.github.alexthe668.domesticationinnovation.server.entity.FollowingJukeboxEntity"
"Domestication Innovation","domesticationinnovation:giant_bubble",346,"misc","com.github.alexthe668.domesticationinnovation.server.entity.GiantBubbleEntity"
"Domestication Innovation","domesticationinnovation:highlighted_block",348,"misc","com.github.alexthe668.domesticationinnovation.server.entity.HighlightedBlockEntity"
"Domestication Innovation","domesticationinnovation:psychic_wall",349,"misc","com.github.alexthe668.domesticationinnovation.server.entity.PsychicWallEntity"
"Domestication Innovation","domesticationinnovation:recall_ball",344,"misc","com.github.alexthe668.domesticationinnovation.server.entity.RecallBallEntity"
"EndlessBiomes","endlessbiomes:anklor",545,"monster","net.mcreator.endlessbiomes.entity.AnklorEntity"
"EndlessBiomes","endlessbiomes:falling_frisbee",544,"monster","net.mcreator.endlessbiomes.entity.FallingFrisbeeEntity"
"EndlessBiomes","endlessbiomes:perished_shiftling",543,"creature","net.mcreator.endlessbiomes.entity.PerishedShiftlingEntity"
"EndlessBiomes","endlessbiomes:projectile_battle_frisbee",541,"misc","net.mcreator.endlessbiomes.entity.BattleFrisbeeEntity"
"EndlessBiomes","endlessbiomes:projectile_frisboom",540,"misc","net.mcreator.endlessbiomes.entity.FrisboomEntity"
"EndlessBiomes","endlessbiomes:projectile_penumbral_disk",548,"misc","net.mcreator.endlessbiomes.entity.PenumbralDiskEntity"
"EndlessBiomes","endlessbiomes:radon_sentinel",546,"monster","net.mcreator.endlessbiomes.entity.RadonSentinelEntity"
"EndlessBiomes","endlessbiomes:riftite_sentinel",547,"monster","net.mcreator.endlessbiomes.entity.RiftiteSentinelEntity"
"EndlessBiomes","endlessbiomes:shiftling",542,"monster","net.mcreator.endlessbiomes.entity.ShiftlingEntity"
"Farmer's Delight","farmersdelight:rotten_tomato",352,"misc","vectorwing.farmersdelight.common.entity.RottenTomatoEntity"
"Gothic","gothic:bloodfly",447,"ambient","net.mcreator.gothic.entity.BloodflyEntity"
"Gothic","gothic:bloodfly_hornet",448,"ambient","net.mcreator.gothic.entity.BloodflyHornetEntity"
"Gothic","gothic:cave_molerat",455,"monster","net.mcreator.gothic.entity.CaveMoleratEntity"
"Gothic","gothic:dragon_snapper",443,"ambient","net.mcreator.gothic.entity.DragonSnapperEntity"
"Gothic","gothic:fear_stone",457,"creature","net.mcreator.gothic.entity.FearStoneEntity"
"Gothic","gothic:gothic_spawn",456,"ambient","net.mcreator.gothic.entity.GothicSpawnEntity"
"Gothic","gothic:gothic_wolf",439,"ambient","net.mcreator.gothic.entity.GothicWolfEntity"
"Gothic","gothic:ice_wolf",440,"ambient","net.mcreator.gothic.entity.IceWolfEntity"
"Gothic","gothic:lurker",444,"ambient","net.mcreator.gothic.entity.LurkerEntity"
"Gothic","gothic:meatbug",435,"ambient","net.mcreator.gothic.entity.MeatbugEntity"
"Gothic","gothic:meatbug_tamed",436,"ambient","net.mcreator.gothic.entity.MeatbugTamedEntity"
"Gothic","gothic:molerat",438,"ambient","net.mcreator.gothic.entity.MoleratEntity"
"Gothic","gothic:molerat_young",458,"ambient","net.mcreator.gothic.entity.MoleratYoungEntity"
"Gothic","gothic:npc_farmer",450,"misc","net.mcreator.gothic.entity.NpcFarmerEntity"
"Gothic","gothic:npc_new_camp_hunter",452,"misc","net.mcreator.gothic.entity.NpcNewCampHunterEntity"
"Gothic","gothic:npc_oldcamp_hunter",451,"misc","net.mcreator.gothic.entity.NpcOldcampHunterEntity"
"Gothic","gothic:npc_swamp_camp_hunter",453,"misc","net.mcreator.gothic.entity.NpcSwampCampHunterEntity"
"Gothic","gothic:razor",445,"ambient","net.mcreator.gothic.entity.RazorEntity"
"Gothic","gothic:scavenger",437,"ambient","net.mcreator.gothic.entity.ScavengerEntity"
"Gothic","gothic:scavenger_young",454,"ambient","net.mcreator.gothic.entity.ScavengerYoungEntity"
"Gothic","gothic:shadowbeast",446,"monster","net.mcreator.gothic.entity.ShadowbeastEntity"
"Gothic","gothic:snapper",442,"ambient","net.mcreator.gothic.entity.SnapperEntity"
"Gothic","gothic:stone_guardian",449,"creature","net.mcreator.gothic.entity.StoneGuardianEntity"
"Gothic","gothic:warg",441,"ambient","net.mcreator.gothic.entity.WargEntity"
"Gravestone Mod","gravestone:player_ghost",221,"monster","de.maxhenkel.gravestone.entity.GhostPlayerEntity"
"Infernal Expansion","infernalexp:ascus_bomb",127,"misc","org.infernalstudios.infernalexp.entities.AscusBombEntity"
"Infernal Expansion","infernalexp:basalt_giant",122,"IECREATURE","org.infernalstudios.infernalexp.entities.BasaltGiantEntity"
"Infernal Expansion","infernalexp:blackstone_dwarf",123,"monster","org.infernalstudios.infernalexp.entities.BlackstoneDwarfEntity"
"Infernal Expansion","infernalexp:blindsight",125,"monster","org.infernalstudios.infernalexp.entities.BlindsightEntity"
"Infernal Expansion","infernalexp:embody",121,"monster","org.infernalstudios.infernalexp.entities.EmbodyEntity"
"Infernal Expansion","infernalexp:glowsilk_moth",126,"IECREATURE","org.infernalstudios.infernalexp.entities.GlowsilkMothEntity"
"Infernal Expansion","infernalexp:glowsquito",124,"IECREATURE","org.infernalstudios.infernalexp.entities.GlowsquitoEntity"
"Infernal Expansion","infernalexp:infernal_painting",130,"misc","org.infernalstudios.infernalexp.entities.InfernalPaintingEntity"
"Infernal Expansion","infernalexp:shroomloin",119,"IECREATURE","org.infernalstudios.infernalexp.entities.ShroomloinEntity"
"Infernal Expansion","infernalexp:throwable_brick",131,"misc","org.infernalstudios.infernalexp.entities.ThrowableBrickEntity"
"Infernal Expansion","infernalexp:throwable_fire_charge",129,"misc","org.infernalstudios.infernalexp.entities.ThrowableFireChargeEntity"
"Infernal Expansion","infernalexp:throwable_magma_cream",128,"misc","org.infernalstudios.infernalexp.entities.ThrowableMagmaCreamEntity"
"Infernal Expansion","infernalexp:throwable_nether_brick",132,"misc","org.infernalstudios.infernalexp.entities.ThrowableNetherBrickEntity"
"Infernal Expansion","infernalexp:voline",118,"monster","org.infernalstudios.infernalexp.entities.VolineEntity"
"Infernal Expansion","infernalexp:warpbeetle",120,"IECREATURE","org.infernalstudios.infernalexp.entities.WarpbeetleEntity"
"InsaneLib","insanelib:area_effect_cloud_3d",227,"misc","insane96mcp.insanelib.entity.AreaEffectCloud3DEntity"
"Lootr","lootr:lootr_minecart",222,"misc","noobanidus.mods.lootr.entity.LootrChestMinecartEntity"
"Luggage","luggage:ender_luggage",180,"creature","com.gizmo.luggage.entity.EnderLuggage"
"Luggage","luggage:luggage",179,"creature","com.gizmo.luggage.entity.Luggage"
"Mace Port","mace_port:wind_charge",143,"misc","net.undying.mace.entity.WindChargeEntity"
"Mimic","mimic:mimic",228,"misc","ca.lukegrahamlandry.mimic.ForgeGeoMimicEntity"
"Minecraft","minecraft:allay",0,"creature","net.minecraft.world.entity.animal.allay.Allay"
"Minecraft","minecraft:area_effect_cloud",1,"misc","net.minecraft.world.entity.AreaEffectCloud"
"Minecraft","minecraft:armor_stand",2,"misc","net.minecraft.world.entity.decoration.ArmorStand"
"Minecraft","minecraft:arrow",3,"misc","net.minecraft.world.entity.projectile.Arrow"
"Minecraft","minecraft:axolotl",4,"axolotls","net.minecraft.world.entity.animal.axolotl.Axolotl"
"Minecraft","minecraft:bat",5,"ambient","net.minecraft.world.entity.ambient.Bat"
"Minecraft","minecraft:bee",6,"creature","net.minecraft.world.entity.animal.Bee"
"Minecraft","minecraft:blaze",7,"monster","net.minecraft.world.entity.monster.Blaze"
"Minecraft","minecraft:boat",8,"misc","net.minecraft.world.entity.vehicle.Boat"
"Minecraft","minecraft:cat",10,"creature","net.minecraft.world.entity.animal.Cat"
"Minecraft","minecraft:cave_spider",11,"monster","net.minecraft.world.entity.monster.CaveSpider"
"Minecraft","minecraft:chest_boat",9,"misc","net.minecraft.world.entity.vehicle.ChestBoat"
"Minecraft","minecraft:chest_minecart",54,"misc","net.minecraft.world.entity.vehicle.MinecartChest"
"Minecraft","minecraft:chicken",12,"creature","net.minecraft.world.entity.animal.Chicken"
"Minecraft","minecraft:cod",13,"water_ambient","net.minecraft.world.entity.animal.Cod"
"Minecraft","minecraft:command_block_minecart",55,"misc","net.minecraft.world.entity.vehicle.MinecartCommandBlock"
"Minecraft","minecraft:cow",14,"creature","net.minecraft.world.entity.animal.Cow"
"Minecraft","minecraft:creeper",15,"monster","net.minecraft.world.entity.monster.Creeper"
"Minecraft","minecraft:dolphin",16,"water_creature","net.minecraft.world.entity.animal.Dolphin"
"Minecraft","minecraft:donkey",17,"creature","net.minecraft.world.entity.animal.horse.Donkey"
"Minecraft","minecraft:dragon_fireball",18,"misc","net.minecraft.world.entity.projectile.DragonFireball"
"Minecraft","minecraft:drowned",19,"monster","net.minecraft.world.entity.monster.Drowned"
"Minecraft","minecraft:egg",93,"misc","net.minecraft.world.entity.projectile.ThrownEgg"
"Minecraft","minecraft:elder_guardian",20,"monster","net.minecraft.world.entity.monster.ElderGuardian"
"Minecraft","minecraft:end_crystal",21,"misc","net.minecraft.world.entity.boss.enderdragon.EndCrystal"
"Minecraft","minecraft:ender_dragon",22,"monster","net.minecraft.world.entity.boss.enderdragon.EnderDragon"
"Minecraft","minecraft:ender_pearl",94,"misc","net.minecraft.world.entity.projectile.ThrownEnderpearl"
"Minecraft","minecraft:enderman",23,"monster","net.minecraft.world.entity.monster.EnderMan"
"Minecraft","minecraft:endermite",24,"monster","net.minecraft.world.entity.monster.Endermite"
"Minecraft","minecraft:evoker",25,"monster","net.minecraft.world.entity.monster.Evoker"
"Minecraft","minecraft:evoker_fangs",26,"misc","net.minecraft.world.entity.projectile.EvokerFangs"
"Minecraft","minecraft:experience_bottle",95,"misc","net.minecraft.world.entity.projectile.ThrownExperienceBottle"
"Minecraft","minecraft:experience_orb",27,"misc","net.minecraft.world.entity.ExperienceOrb"
"Minecraft","minecraft:eye_of_ender",28,"misc","net.minecraft.world.entity.projectile.EyeOfEnder"
"Minecraft","minecraft:falling_block",29,"misc","net.minecraft.world.entity.item.FallingBlockEntity"
"Minecraft","minecraft:fireball",46,"misc","net.minecraft.world.entity.projectile.LargeFireball"
"Minecraft","minecraft:firework_rocket",30,"misc","net.minecraft.world.entity.projectile.FireworkRocketEntity"
"Minecraft","minecraft:fishing_bobber",117,"misc","net.minecraft.world.entity.projectile.FishingHook"
"Minecraft","minecraft:fox",31,"creature","net.minecraft.world.entity.animal.Fox"
"Minecraft","minecraft:frog",32,"creature","net.minecraft.world.entity.animal.frog.Frog"
"Minecraft","minecraft:furnace_minecart",56,"misc","net.minecraft.world.entity.vehicle.MinecartFurnace"
"Minecraft","minecraft:ghast",33,"monster","net.minecraft.world.entity.monster.Ghast"
"Minecraft","minecraft:giant",34,"monster","net.minecraft.world.entity.monster.Giant"
"Minecraft","minecraft:glow_item_frame",35,"misc","net.minecraft.world.entity.decoration.GlowItemFrame"
"Minecraft","minecraft:glow_squid",36,"underground_water_creature","net.minecraft.world.entity.GlowSquid"
"Minecraft","minecraft:goat",37,"creature","net.minecraft.world.entity.animal.goat.Goat"
"Minecraft","minecraft:guardian",38,"monster","net.minecraft.world.entity.monster.Guardian"
"Minecraft","minecraft:hoglin",39,"monster","net.minecraft.world.entity.monster.hoglin.Hoglin"
"Minecraft","minecraft:hopper_minecart",57,"misc","net.minecraft.world.entity.vehicle.MinecartHopper"
"Minecraft","minecraft:horse",40,"creature","net.minecraft.world.entity.animal.horse.Horse"
"Minecraft","minecraft:husk",41,"monster","net.minecraft.world.entity.monster.Husk"
"Minecraft","minecraft:illusioner",42,"monster","net.minecraft.world.entity.monster.Illusioner"
"Minecraft","minecraft:iron_golem",43,"misc","net.minecraft.world.entity.animal.IronGolem"
"Minecraft","minecraft:item",44,"misc","net.minecraft.world.entity.item.ItemEntity"
"Minecraft","minecraft:item_frame",45,"misc","net.minecraft.world.entity.decoration.ItemFrame"
"Minecraft","minecraft:leash_knot",47,"misc","net.minecraft.world.entity.decoration.LeashFenceKnotEntity"
"Minecraft","minecraft:lightning_bolt",48,"misc","net.minecraft.world.entity.LightningBolt"
"Minecraft","minecraft:llama",49,"creature","net.minecraft.world.entity.animal.horse.Llama"
"Minecraft","minecraft:llama_spit",50,"misc","net.minecraft.world.entity.projectile.LlamaSpit"
"Minecraft","minecraft:magma_cube",51,"monster","net.minecraft.world.entity.monster.MagmaCube"
"Minecraft","minecraft:marker",52,"misc","net.minecraft.world.entity.Marker"
"Minecraft","minecraft:minecart",53,"misc","net.minecraft.world.entity.vehicle.Minecart"
"Minecraft","minecraft:mooshroom",61,"creature","net.minecraft.world.entity.animal.MushroomCow"
"Minecraft","minecraft:mule",60,"creature","net.minecraft.world.entity.animal.horse.Mule"
"Minecraft","minecraft:ocelot",62,"creature","net.minecraft.world.entity.animal.Ocelot"
"Minecraft","minecraft:painting",63,"misc","net.minecraft.world.entity.decoration.Painting"
"Minecraft","minecraft:panda",64,"creature","net.minecraft.world.entity.animal.Panda"
"Minecraft","minecraft:parrot",65,"creature","net.minecraft.world.entity.animal.Parrot"
"Minecraft","minecraft:phantom",66,"monster","net.minecraft.world.entity.monster.Phantom"
"Minecraft","minecraft:pig",67,"creature","net.minecraft.world.entity.animal.Pig"
"Minecraft","minecraft:piglin",68,"monster","net.minecraft.world.entity.monster.piglin.Piglin"
"Minecraft","minecraft:piglin_brute",69,"monster","net.minecraft.world.entity.monster.piglin.PiglinBrute"
"Minecraft","minecraft:pillager",70,"monster","net.minecraft.world.entity.monster.Pillager"
"Minecraft","minecraft:player",116,"misc","?"
"Minecraft","minecraft:polar_bear",71,"creature","net.minecraft.world.entity.animal.PolarBear"
"Minecraft","minecraft:potion",96,"misc","net.minecraft.world.entity.projectile.ThrownPotion"
"Minecraft","minecraft:pufferfish",73,"water_ambient","net.minecraft.world.entity.animal.Pufferfish"
"Minecraft","minecraft:rabbit",74,"creature","net.minecraft.world.entity.animal.Rabbit"
"Minecraft","minecraft:ravager",75,"monster","net.minecraft.world.entity.monster.Ravager"
"Minecraft","minecraft:salmon",76,"water_ambient","net.minecraft.world.entity.animal.Salmon"
"Minecraft","minecraft:sheep",77,"creature","net.minecraft.world.entity.animal.Sheep"
"Minecraft","minecraft:shulker",78,"monster","net.minecraft.world.entity.monster.Shulker"
"Minecraft","minecraft:shulker_bullet",79,"misc","net.minecraft.world.entity.projectile.ShulkerBullet"
"Minecraft","minecraft:silverfish",80,"monster","net.minecraft.world.entity.monster.Silverfish"
"Minecraft","minecraft:skeleton",81,"monster","net.minecraft.world.entity.monster.Skeleton"
"Minecraft","minecraft:skeleton_horse",82,"creature","net.minecraft.world.entity.animal.horse.SkeletonHorse"
"Minecraft","minecraft:slime",83,"monster","net.minecraft.world.entity.monster.Slime"
"Minecraft","minecraft:small_fireball",84,"misc","net.minecraft.world.entity.projectile.SmallFireball"
"Minecraft","minecraft:snow_golem",85,"misc","net.minecraft.world.entity.animal.SnowGolem"
"Minecraft","minecraft:snowball",86,"misc","net.minecraft.world.entity.projectile.Snowball"
"Minecraft","minecraft:spawner_minecart",58,"misc","net.minecraft.world.entity.vehicle.MinecartSpawner"
"Minecraft","minecraft:spectral_arrow",87,"misc","net.minecraft.world.entity.projectile.SpectralArrow"
"Minecraft","minecraft:spider",88,"monster","net.minecraft.world.entity.monster.Spider"
"Minecraft","minecraft:squid",89,"water_creature","net.minecraft.world.entity.animal.Squid"
"Minecraft","minecraft:stray",90,"monster","net.minecraft.world.entity.monster.Stray"
"Minecraft","minecraft:strider",91,"creature","net.minecraft.world.entity.monster.Strider"
"Minecraft","minecraft:tadpole",92,"creature","net.minecraft.world.entity.animal.frog.Tadpole"
"Minecraft","minecraft:tnt",72,"misc","net.minecraft.world.entity.item.PrimedTnt"
"Minecraft","minecraft:tnt_minecart",59,"misc","net.minecraft.world.entity.vehicle.MinecartTNT"
"Minecraft","minecraft:trader_llama",98,"creature","net.minecraft.world.entity.animal.horse.TraderLlama"
"Minecraft","minecraft:trident",97,"misc","net.minecraft.world.entity.projectile.ThrownTrident"
"Minecraft","minecraft:tropical_fish",99,"water_ambient","net.minecraft.world.entity.animal.TropicalFish"
"Minecraft","minecraft:turtle",100,"creature","net.minecraft.world.entity.animal.Turtle"
"Minecraft","minecraft:vex",101,"monster","net.minecraft.world.entity.monster.Vex"
"Minecraft","minecraft:villager",102,"misc","net.minecraft.world.entity.npc.Villager"
"Minecraft","minecraft:vindicator",103,"monster","net.minecraft.world.entity.monster.Vindicator"
"Minecraft","minecraft:wandering_trader",104,"creature","net.minecraft.world.entity.npc.WanderingTrader"
"Minecraft","minecraft:warden",105,"monster","net.minecraft.world.entity.monster.warden.Warden"
"Minecraft","minecraft:witch",106,"monster","net.minecraft.world.entity.monster.Witch"
"Minecraft","minecraft:wither",107,"monster","net.minecraft.world.entity.boss.wither.WitherBoss"
"Minecraft","minecraft:wither_skeleton",108,"monster","net.minecraft.world.entity.monster.WitherSkeleton"
"Minecraft","minecraft:wither_skull",109,"misc","net.minecraft.world.entity.projectile.WitherSkull"
"Minecraft","minecraft:wolf",110,"creature","net.minecraft.world.entity.animal.Wolf"
"Minecraft","minecraft:zoglin",111,"monster","net.minecraft.world.entity.monster.Zoglin"
"Minecraft","minecraft:zombie",112,"monster","net.minecraft.world.entity.monster.Zombie"
"Minecraft","minecraft:zombie_horse",113,"creature","net.minecraft.world.entity.animal.horse.ZombieHorse"
"Minecraft","minecraft:zombie_villager",114,"monster","net.minecraft.world.entity.monster.ZombieVillager"
"Minecraft","minecraft:zombified_piglin",115,"monster","net.minecraft.world.entity.monster.ZombifiedPiglin"
"MmmMmmMmmmmm","dummmmmmy:target_dummy",350,"misc","net.mehvahdjukaar.dummmmmmy.common.TargetDummyEntity"
"Mowzie's Mobs","mowziesmobs:axe_attack",165,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityAxeAttack"
"Mowzie's Mobs","mowziesmobs:baby_foliaath",145,"monster","com.bobmowzie.mowziesmobs.server.entity.foliaath.EntityBabyFoliaath"
"Mowzie's Mobs","mowziesmobs:block_swapper",173,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityBlockSwapper"
"Mowzie's Mobs","mowziesmobs:block_swapper_sculptor",174,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityBlockSwapper$EntityBlockSwapperSculptor"
"Mowzie's Mobs","mowziesmobs:boulder_platform",162,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.geomancy.EntityBoulderPlatform"
"Mowzie's Mobs","mowziesmobs:boulder_projectile",160,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.geomancy.EntityBoulderProjectile"
"Mowzie's Mobs","mowziesmobs:camera_shake",175,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityCameraShake"
"Mowzie's Mobs","mowziesmobs:dart",169,"misc","com.bobmowzie.mowziesmobs.server.entity.EntityDart"
"Mowzie's Mobs","mowziesmobs:falling_block",172,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityFallingBlock"
"Mowzie's Mobs","mowziesmobs:ferrous_wroughtnaut",146,"monster","com.bobmowzie.mowziesmobs.server.entity.wroughtnaut.EntityWroughtnaut"
"Mowzie's Mobs","mowziesmobs:foliaath",144,"monster","com.bobmowzie.mowziesmobs.server.entity.foliaath.EntityFoliaath"
"Mowzie's Mobs","mowziesmobs:frostmaw",154,"monster","com.bobmowzie.mowziesmobs.server.entity.frostmaw.EntityFrostmaw"
"Mowzie's Mobs","mowziesmobs:frozen_controller",168,"misc","com.bobmowzie.mowziesmobs.server.entity.frostmaw.EntityFrozenController"
"Mowzie's Mobs","mowziesmobs:grottol",155,"monster","com.bobmowzie.mowziesmobs.server.entity.grottol.EntityGrottol"
"Mowzie's Mobs","mowziesmobs:ice_ball",167,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityIceBall"
"Mowzie's Mobs","mowziesmobs:ice_breath",166,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityIceBreath"
"Mowzie's Mobs","mowziesmobs:lantern",156,"ambient","com.bobmowzie.mowziesmobs.server.entity.lantern.EntityLantern"
"Mowzie's Mobs","mowziesmobs:naga",157,"monster","com.bobmowzie.mowziesmobs.server.entity.naga.EntityNaga"
"Mowzie's Mobs","mowziesmobs:pillar",163,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.geomancy.EntityPillar"
"Mowzie's Mobs","mowziesmobs:pillar_piece",164,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.geomancy.EntityPillarPiece"
"Mowzie's Mobs","mowziesmobs:poison_ball",170,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntityPoisonBall"
"Mowzie's Mobs","mowziesmobs:rock_sling",161,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.geomancy.EntityRockSling"
"Mowzie's Mobs","mowziesmobs:solar_beam",159,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntitySolarBeam"
"Mowzie's Mobs","mowziesmobs:sunstrike",158,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntitySunstrike"
"Mowzie's Mobs","mowziesmobs:super_nova",171,"misc","com.bobmowzie.mowziesmobs.server.entity.effects.EntitySuperNova"
"Mowzie's Mobs","mowziesmobs:umvuthana",150,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthanaMinion"
"Mowzie's Mobs","mowziesmobs:umvuthana_crane",152,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthanaCrane"
"Mowzie's Mobs","mowziesmobs:umvuthana_crane_player",149,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthanaCraneToPlayer"
"Mowzie's Mobs","mowziesmobs:umvuthana_follower_player",148,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthanaFollowerToPlayer"
"Mowzie's Mobs","mowziesmobs:umvuthana_follower_raptor",147,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthanaFollowerToRaptor"
"Mowzie's Mobs","mowziesmobs:umvuthana_raptor",151,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthanaRaptor"
"Mowzie's Mobs","mowziesmobs:umvuthi",153,"monster","com.bobmowzie.mowziesmobs.server.entity.umvuthana.EntityUmvuthi"
"Pretty Pipes","prettypipes:pipe_frame",351,"misc","de.ellpeck.prettypipes.entities.PipeFrameEntity"
"Quark","quark:crab",515,"creature","vazkii.quark.content.mobs.entity.Crab"
"Quark","quark:dyed_item_frame",511,"misc","vazkii.quark.content.tweaks.entity.DyedItemFrame"
"Quark","quark:echorang",522,"misc","vazkii.quark.content.tools.entity.rang.Echorang"
"Quark","quark:flamerang",521,"misc","vazkii.quark.content.tools.entity.rang.Flamerang"
"Quark","quark:forgotten",516,"monster","vazkii.quark.content.mobs.entity.Forgotten"
"Quark","quark:foxhound",512,"creature","vazkii.quark.content.mobs.entity.Foxhound"
"Quark","quark:glass_frame",509,"misc","vazkii.quark.content.building.entity.GlassItemFrame"
"Quark","quark:gravisand",510,"misc","vazkii.quark.content.automation.entity.Gravisand"
"Quark","quark:parrot_egg",523,"misc","vazkii.quark.content.tools.entity.ParrotEgg"
"Quark","quark:pickarang",520,"misc","vazkii.quark.content.tools.entity.rang.Pickarang"
"Quark","quark:quark_boat",527,"misc","vazkii.quark.base.item.boat.QuarkBoat"
"Quark","quark:quark_chest_boat",528,"misc","vazkii.quark.base.item.boat.QuarkChestBoat"
"Quark","quark:shiba",517,"creature","vazkii.quark.content.mobs.entity.Shiba"
"Quark","quark:skull_pike",525,"misc","vazkii.quark.content.tools.entity.SkullPike"
"Quark","quark:soul_bead",514,"misc","vazkii.quark.content.mobs.entity.SoulBead"
"Quark","quark:stoneling",518,"creature","vazkii.quark.content.mobs.entity.Stoneling"
"Quark","quark:stool",508,"misc","vazkii.quark.content.building.entity.Stool"
"Quark","quark:torch_arrow",524,"misc","vazkii.quark.content.tools.entity.TorchArrow"
"Quark","quark:toretoise",519,"creature","vazkii.quark.content.mobs.entity.Toretoise"
"Quark","quark:totem",526,"misc","vazkii.quark.addons.oddities.entity.TotemOfHoldingEntity"
"Quark","quark:wraith",513,"monster","vazkii.quark.content.mobs.entity.Wraith"
"Realistic Horse Genetics","horse_colors:donkey",433,"creature","sekelsta.horse_colors.entity.DonkeyGeneticEntity"
"Realistic Horse Genetics","horse_colors:horse_felinoid",432,"creature","sekelsta.horse_colors.entity.HorseGeneticEntity"
"Realistic Horse Genetics","horse_colors:mule",434,"creature","sekelsta.horse_colors.entity.MuleGeneticEntity"
"Realm RPG: Creep & Crop","realmrpg_creep:creepling",176,"monster","net.mcreator.realmrpgcreep.entity.CreeplingEntity"
"Realm RPG: Creep & Crop","realmrpg_creep:creepling_tamed",178,"monster","net.mcreator.realmrpgcreep.entity.CreeplingTamedEntity"
"Realm RPG: Creep & Crop","realmrpg_creep:halloweed",177,"monster","net.mcreator.realmrpgcreep.entity.HalloweedEntity"
"Realm RPG: Pots & Mimics","pots_and_mimics:end_pot_crab",226,"monster","net.mcreator.potsandmimics.entity.EndPotCrabEntity"
"Realm RPG: Pots & Mimics","pots_and_mimics:nether_pot_crab",225,"monster","net.mcreator.potsandmimics.entity.NetherPotCrabEntity"
"Realm RPG: Pots & Mimics","pots_and_mimics:poison_pot_crab",224,"monster","net.mcreator.potsandmimics.entity.PoisonPotCrabEntity"
"Realm RPG: Pots & Mimics","pots_and_mimics:pot_crab",223,"monster","net.mcreator.potsandmimics.entity.PotCrabEntity"
"Savage & Ravage","savage_and_ravage:burning_banner",472,"misc","com.teamabnormals.savage_and_ravage.common.entity.decoration.BurningBanner"
"Savage & Ravage","savage_and_ravage:confusion_bolt",478,"misc","com.teamabnormals.savage_and_ravage.common.entity.projectile.ConfusionBolt"
"Savage & Ravage","savage_and_ravage:creepie",466,"creature","com.teamabnormals.savage_and_ravage.common.entity.monster.Creepie"
"Savage & Ravage","savage_and_ravage:executioner",471,"monster","com.teamabnormals.savage_and_ravage.common.entity.monster.Executioner"
"Savage & Ravage","savage_and_ravage:griefer",467,"monster","com.teamabnormals.savage_and_ravage.common.entity.monster.Griefer"
"Savage & Ravage","savage_and_ravage:ice_chunk",475,"misc","com.teamabnormals.savage_and_ravage.common.entity.projectile.IceChunk"
"Savage & Ravage","savage_and_ravage:ice_cloud",476,"misc","com.teamabnormals.savage_and_ravage.common.entity.projectile.IceCloud"
"Savage & Ravage","savage_and_ravage:iceologer",470,"monster","com.teamabnormals.savage_and_ravage.common.entity.monster.Iceologer"
"Savage & Ravage","savage_and_ravage:mischief_arrow",469,"misc","com.teamabnormals.savage_and_ravage.common.entity.projectile.MischiefArrow"
"Savage & Ravage","savage_and_ravage:rune_prison",477,"misc","com.teamabnormals.savage_and_ravage.common.entity.projectile.RunePrison"
"Savage & Ravage","savage_and_ravage:skeleton_villager",465,"monster","com.teamabnormals.savage_and_ravage.common.entity.monster.SkeletonVillager"
